infoid,Vehicle_name,Odometer,License_plate,Cubic_power,Manufacture_year,ID_VehicleBrand,ID_VehicleLineup,Condition,ID_VehicleType,ID_Color
1,Yamaha Latte,10000,,125,202011,40,1711,2,1,10
2,SYM Angel 110,100000,,110,200504,35,438,2,2,13
3,Harley Davidson Forty-Eight Special,5000,,1200,201912,13,115,2,3,3
4,Harley Davidson Street 750,5000,,750,201503,13,1231,2,3,3
5,Yamaha Exciter 150,30000,,149.7,201706,40,535,2,2,3
6,Honda Air Blade 125 FI,10000,,125,201606,15,148,2,1,5
7,Yamaha Exciter 150,5000,,149.7,202201,40,535,2,2,3
8,Honda LEAD 110,5000,,107,201601,15,145,2,1,10
9,Yamaha Nozza Grande 125,20000,,113,201706,40,514,2,1,3
10,Dkbike Romar ,10000,,50,201912,47,680,2,4,1
11,Yamaha Nouvo 5 125,5000,,125,201212,40,1083,2,2,16
12,Honda Wave Alpha RSX 110 Fi,5000,,110,202101,15,1055,2,2,10
13,Honda Vision 110,30000,,108,201106,15,135,2,1,1
14,Honda CBR 150 R,5000,,149.4,202001,15,168,2,2,3
15,Yamaha R15 V2 150,10000,,,201703,40,1077,2,3,15
16,Honda Vision 110,5000,,108,201501,15,135,2,1,1
17,Honda Air Blade 125 FI,30000,,125,201406,15,148,2,1,3
18,Honda Future 125,5000,,124.9,202201,15,198,2,2,10
19,Honda PS 150i,20000,,123,200812,15,156,2,1,13
20,Benelli TNT 125,5000,,124.8,201901,3,15,2,2,10
21,Honda Air Blade 125 FI,20000,,125,201806,15,148,2,1,10
22,Yamaha Exciter VVA 155,5000,,155,202204,40,535,2,2,15
23,Honda Wave Alpha 110i,5000,,109.1,200307,15,1055,2,2,14
24,Honda Win 100,5000,,100,202212,15,142,2,2,16
25,Honda Winner 150,5000,,149,201901,15,180,2,2,3
26,Yamaha Exciter 150 RC,5000,,149.7,202001,40,535,2,2,13
27,Yamaha Janus 2019,20000,,125,201806,40,525,2,1,3
28,Honda Wave Alpha RSX 110 Fi,5000,,110,201901,15,1055,2,2,3
29,Honda Vision NSC110,5000,,108,202001,15,135,2,1,1
30,Honda Air Blade 125 FI,30000,,125,201406,15,148,2,1,3
31,Yamaha Sirius 110,5000,,110.3,201009,40,512,2,2,13
32,SYM Shark 125,5000,,125,201008,35,449,2,1,3
33,Honda Air Blade 125 FI,5000,,125,201601,15,148,2,1,5
34,Honda Wave S 110,5000,,110,201601,15,1700,2,2,10
35,Honda Air Blade 125 FI,20000,,125,201606,15,148,2,1,10
36,Honda MSX 125,5000,,124.9,202001,15,165,2,2,1
37,Honda Wave Alpha 110i,5000,,109.1,200210,15,1055,2,2,1
38,Yamaha Janus 2019,5000,,125,202208,40,525,2,1,10
39,Yamaha Nouvo 4 135,30000,,135,201208,40,1082,2,2,10
40,Honda MSX 125,5000,,124.9,201901,15,165,2,2,14
41,Yamaha FZS FI,5000,,149,201901,40,536,2,2,1
42,Honda Vario 150,5000,,150,202204,15,178,2,1,5
43,Honda Winner 150,5000,,149,202011,15,180,2,2,16
44,Honda Air Blade 110,5000,,108,201801,15,148,2,1,1
45,Brixton BX 150 R,5000,,150,201903,5,31,2,3,13
46,Honda Wave Alpha 110,5000,,109.16,200811,15,1055,2,2,1
47,Yamaha Janus 2019,5000,,125,201801,40,525,2,1,3
48,Honda PCX 125,20000,,124.9,201708,15,166,2,1,10
49,Yamaha MT 15,5000,,155,202111,40,531,2,2,3
50,Ducati Mini 110,5000,,110,202101,9,1075,2,3,10
51,Honda LEAD 110,5000,,107,201501,15,145,2,1,4
52,Yamaha Acruzo Deluxe 2016,5000,,125,202101,40,522,2,1,10
53,Yamaha Jupiter FI,5000,,114,202101,40,528,2,2,3
54,Yamaha NVX 155 ABS,20000,,155,201711,40,542,2,1,1
55,Yamaha Exciter 150,5000,,149.7,201901,40,535,2,2,1
56,Honda Wave Alpha 110i,5000,,109.1,201901,15,1055,2,2,1
57,Honda Air Blade 110,5000,,108,201901,15,148,2,1,10
58,Honda Air Blade 110 FI,5000,,108,201212,15,148,2,1,16
59,Honda Air Blade 110,5000,,108,201301,15,148,2,1,10
60,Honda Air Blade 110,5000,,108,201101,15,148,2,1,3
61,Honda Winner X 150,5000,,150,202001,15,1076,2,2,3
62,Yamaha TFX 150,5000,,149.8,202001,40,539,2,2,3
63,Honda Blade 110,5000,,110,201401,15,153,2,2,14
64,SYM Elizabeth Standard,5000,,111.1,201312,35,446,2,1,16
65,Honda PCX 125,5000,,124.9,201701,15,166,2,1,7
66,Yamaha Janus 2019,5000,,125,201901,40,525,2,1,2
67,Suzuki GZ 125,5000,,124,202201,34,414,2,2,3
68,Piaggio Zip 100,5000,,96.2,201901,29,348,2,1,10
69,Honda Dream 110,5000,,109,201801,15,132,2,2,1
70,Yamaha Freego 125,5000,,125,202101,40,1600,2,1,1
71,Honda LEAD 125 FI,5000,,125,201801,15,145,2,1,2
72,Yamaha Acruzo Deluxe 2016,5000,,125,201901,40,522,2,1,5
73,SYM Elizabeth Standard,20000,,111.1,201212,35,446,2,1,15
74,Honda Air Blade 125 FI,5000,,125,201701,15,148,2,1,3
75,Honda SH 125i,20000,,125,201811,15,167,2,1,1
76,Piaggio Medley 125,5000,,124.7,201601,29,352,2,1,5
77,Piaggio Vespa Primavera,10000,,124.5,201801,29,349,2,1,10
78,Yamaha R15 V3 1055,5000,,,202001,40,1078,2,3,8
79,Honda Vision 110,20000,,108,201711,15,135,2,1,10
80,Piaggio Liberty 125,5000,,124,201501,29,355,2,1,13
81,Yamaha R15 V3 1055,5000,,,202001,40,1078,2,3,15
82,Honda Air Blade 125 FI,10000,,125,200804,15,148,2,1,3
83,SYM Attila 125,10000,,124.6,201801,35,448,2,1,9
84,Honda Click 110,10000,,110,201401,15,163,2,2,1
85,Piaggio Medley 125,5000,,124.7,201901,29,352,2,1,5
86,Honda Air Blade 125 FI,5000,,125,202111,15,148,2,1,10
87,Honda Air Blade 125 FI,5000,,125,202101,15,148,2,1,5
